[array([[[[  43.27159],
         [  43.27159],
         [  43.27159],
         ...,
         [  43.27159],
         [  43.27159],
         [  43.27159]],

        [[ -15.62184],
         [ -15.62184],
         [ -15.62184],
         ...,
         [ -15.62184],
         [ -15.62184],
         [ -15.62184]],

        [[1142.291  ],
         [1142.291  ],
         [1142.291  ],
         ...,
         [1142.291  ],
         [1142.291  ],
         [1142.291  ]],

        ...,

        [[-480.59723],
         [-480.59723],
         [-480.59723],
         ...,
         [-480.59723],
         [-480.59723],
         [-480.59723]],

        [[-307.2784 ],
         [-307.2784 ],
         [-307.2784 ],
         ...,
         [-307.2784 ],
         [-307.2784 ],
         [-307.2784 ]],

        [[-470.8273 ],
         [-470.8273 ],
         [-470.8273 ],
         ...,
         [-470.8273 ],
         [-470.8273 ],
         [-470.8273 ]]]], dtype=float32)]
